Mes,AÃ±o,Ventas_Mensuales,Unidades_Vendidas,Costo_Marketing,Nuevos_Clientes
Febrero,2073,25823,296,8684,90
Marzo,2073,46124,804,10541,21
Abril,2073,56248,307,8826,84
Mayo,2073,23484,790,6324,49
Junio,2073,46946,455,8921,63
Julio,2073,48518,696,9582,25
Agosto,2073,54318,869,3287,20
Septiembre,2073,47261,443,8143,31
Octubre,2073,12390,152,9800,28
Noviembre,2073,11475,925,6786,16
Diciembre,2073,17466,664,7251,77
Enero,2074,25214,275,7168,109
Febrero,2074,56873,870,10053,89
Marzo,2074,55487,746,2516,51
Abril,2074,14820,447,3858,66
Mayo,2074,28213,353,5974,80
Junio,2074,52377,1093,6346,56
Julio,2074,28686,798,8213,48
Agosto,2074,40392,358,10668,64
Septiembre,2074,46282,487,2531,47
Octubre,2074,23783,135,10201,51
Noviembre,2074,51650,700,7668,45
Diciembre,2074,20116,452,6473,63
Enero,2075,14984,648,5313,58
Febrero,2075,34727,976,6441,66
Marzo,2075,53227,336,6570,95
Abril,2075,23507,728,6682,12
Mayo,2075,42099,645,6325,91
Junio,2075,38725,412,3635,87
Julio,2075,20565,421,11491,28
Agosto,2075,19298,232,2261,81
Septiembre,2075,10469,657,4348,25
Octubre,2075,49268,504,5200,48
Noviembre,2075,33030,719,10207,58
Diciembre,2075,50902,954,4253,86
Enero,2076,59179,585,8782,66
Febrero,2076,36723,218,5301,46
Marzo,2076,55542,739,2238,92
Abril,2076,58519,150,9811,38
Mayo,2076,10404,212,8539,101
Junio,2076,24776,492,9270,28
Julio,2076,56369,812,6267,68
Agosto,2076,36666,474,6062,45
Septiembre,2076,50580,899,7477,43
Octubre,2076,25798,532,10624,40
Noviembre,2076,21055,921,8050,83
Diciembre,2076,19916,500,4734,21
Enero,2077,54208,492,3434,77
Febrero,2077,57928,241,5429,63
Marzo,2077,54300,746,10644,101
Abril,2077,36114,164,7052,76
Mayo,2077,21991,354,4037,34
Junio,2077,55670,511,3617,45
Julio,2077,25474,287,6768,78
Agosto,2077,25438,761,7945,23
Septiembre,2077,20011,543,6151,81
Octubre,2077,16308,796,11199,73
Noviembre,2077,43624,908,6176,14
Diciembre,2077,33272,623,10164,23
Enero,2078,36582,436,7761,53
Febrero,2078,26375,826,6809,63
Marzo,2078,58791,372,2907,66
Abril,2078,45221,331,8294,67
Mayo,2078,24345,324,6389,39
Junio,2078,20245,717,8041,69
Julio,2078,42278,770,5098,73
Agosto,2078,50669,758,7329,29
Septiembre,2078,57549,445,2605,34
Octubre,2078,57052,389,9806,71
Noviembre,2078,55636,517,4064,50
Diciembre,2078,13346,1094,10306,22
Enero,2079,10920,424,5356,103
Febrero,2079,38788,704,5165,46
Marzo,2079,13443,1064,7013,85
Abril,2079,28351,1061,3799,51
Mayo,2079,41342,285,5968,87
Junio,2079,21261,727,3824,92
Julio,2079,44374,608,4741,105
Agosto,2079,17872,223,8747,51
Septiembre,2079,26412,809,6581,45
Octubre,2079,31481,699,7856,45
Noviembre,2079,39720,256,8160,81
Diciembre,2079,31762,932,9054,14
Enero,2080,12480,818,4116,63
Febrero,2080,47672,914,11072,28
Marzo,2080,21074,997,11752,52
Abril,2080,53580,356,2321,28
Mayo,2080,44336,162,6011,28
Junio,2080,28655,870,11258,58
Julio,2080,46037,987,2985,19
Agosto,2080,32161,112,10626,102
Septiembre,2080,26840,1062,6067,39
Octubre,2080,32884,1085,3306,67
Noviembre,2080,55354,418,6159,19
Diciembre,2080,14437,1042,8081,98
Enero,2081,52453,789,11273,13
Febrero,2081,22908,565,7418,46
Marzo,2081,47467,1025,7853,32
Abril,2081,50976,870,9679,50
Mayo,2081,53816,977,9648,67
Junio,2081,44239,282,11989,26
Julio,2081,59979,585,6337,76
Agosto,2081,18717,288,2356,103
Septiembre,2081,52839,549,7504,43
Octubre,2081,13943,289,5022,43
Noviembre,2081,43299,563,4764,61
Diciembre,2081,59898,120,6545,80
Enero,2082,58845,620,4333,76
Febrero,2082,55743,745,9489,84
Marzo,2082,27829,979,3705,42
Abril,2082,15278,434,5984,97
Mayo,2082,54971,612,2285,13
Junio,2082,55863,853,3603,109
Julio,2082,14532,296,7514,21
Agosto,2082,54321,947,4929,30
Septiembre,2082,36218,756,11892,57
Octubre,2082,21186,865,8569,97
Noviembre,2082,13172,219,8858,38
Diciembre,2082,17561,783,9437,32
Enero,2083,49419,607,2097,57
Febrero,2083,51022,133,7449,14
Marzo,2083,26328,129,9950,73
Abril,2083,31380,998,10431,36
Mayo,2083,36478,1033,3797,107
Junio,2083,57373,877,8587,94
Julio,2083,42197,491,9563,73
Agosto,2083,32093,332,10362,72
Septiembre,2083,46832,627,10174,91
Octubre,2083,44373,322,8624,25
Noviembre,2083,50102,213,9138,21
Diciembre,2083,56157,215,7573,21
Enero,2084,52674,993,4637,48
Febrero,2084,39271,492,8932,70
Marzo,2084,53369,636,11627,12
Abril,2084,42702,336,8075,56
Mayo,2084,10805,793,10722,39
Junio,2084,21006,355,10228,34
Julio,2084,34306,464,7041,27
Agosto,2084,43673,981,7121,81
Septiembre,2084,32595,108,9303,51
Octubre,2084,14494,172,9136,14
Noviembre,2084,16107,766,3304,45
Diciembre,2084,48371,379,10663,17
Enero,2085,46042,460,2875,30
Febrero,2085,13565,168,11008,81
Marzo,2085,29556,477,7138,96
Abril,2085,38933,1004,3010,17
Mayo,2085,33850,314,10551,37
Junio,2085,24936,143,2632,37
Julio,2085,47114,596,11282,73
Agosto,2085,50065,926,9077,81
Septiembre,2085,43318,122,8844,46
Octubre,2085,37477,631,11697,23
Noviembre,2085,23635,946,5067,38
Diciembre,2085,57274,1020,3146,61
Enero,2086,15308,994,4648,56
Febrero,2086,52928,934,6850,11
Marzo,2086,21827,690,2859,62
Abril,2086,53155,619,6541,19
Mayo,2086,12243,363,5668,56
Junio,2086,23156,924,6485,59
Julio,2086,56318,154,8277,51
Agosto,2086,27634,541,11590,99
Septiembre,2086,36461,912,5243,57
Octubre,2086,21534,423,5722,63
Noviembre,2086,57127,936,2674,67
Diciembre,2086,19283,780,4225,55
Enero,2087,49228,479,10668,39
Febrero,2087,54852,585,10823,64
Marzo,2087,43726,816,11603,25
Abril,2087,56215,175,8660,60
Mayo,2087,38085,545,9986,76
Junio,2087,26830,1081,5194,82
Julio,2087,55368,251,10897,64
Agosto,2087,13007,851,10659,88
Septiembre,2087,51861,939,5526,10
Octubre,2087,47368,832,9598,103
Noviembre,2087,18212,634,5767,27
Diciembre,2087,29148,606,6292,70
Enero,2088,44321,196,8797,108
Febrero,2088,38590,949,6569,12
Marzo,2088,22478,217,11115,93
Abril,2088,58257,1066,10101,39
Mayo,2088,53278,953,6389,27
Junio,2088,52481,397,2230,88
Julio,2088,26696,753,4254,77
Agosto,2088,29495,1011,10180,31
Septiembre,2088,30382,240,8800,11
Octubre,2088,30304,493,9497,102
Noviembre,2088,44207,741,4471,10
Diciembre,2088,26851,363,6208,74
Enero,2089,30352,1058,5941,83
Febrero,2089,19478,164,5795,85
Marzo,2089,14753,1019,10341,63
Abril,2089,19880,545,3773,45
Mayo,2089,57946,379,8541,98
Junio,2089,52178,860,3915,48
Julio,2089,32062,203,8878,66
Agosto,2089,32214,878,11824,40
Septiembre,2089,59704,214,2762,58
Octubre,2089,27915,625,7127,53
Noviembre,2089,53569,472,7431,106
Diciembre,2089,13139,369,6364,28
Enero,2090,18477,933,5673,83
Febrero,2090,44145,317,6621,47
Marzo,2090,38724,686,7355,84
Abril,2090,30719,709,3835,40
Mayo,2090,22436,400,8411,41
Junio,2090,23697,401,8929,83
Julio,2090,51188,271,6560,72
Agosto,2090,20754,805,9071,36
Septiembre,2090,18383,602,9015,30
Octubre,2090,43022,528,11804,10
Noviembre,2090,35754,243,11650,74
Diciembre,2090,35922,336,3332,70
Enero,2091,54735,273,4085,51
Febrero,2091,12370,737,6981,17
Marzo,2091,14714,893,7553,20
Abril,2091,13906,968,8719,88
Mayo,2091,47241,751,11977,49
Junio,2091,22227,1056,3416,10
Julio,2091,33629,662,3777,19
Agosto,2091,31250,177,5644,86
Septiembre,2091,56193,355,2443,39
Octubre,2091,21764,379,6655,26
Noviembre,2091,51816,878,5990,81
Diciembre,2091,52908,311,11878,19
Enero,2092,22297,606,8529,30
Febrero,2092,52515,633,7622,51
Marzo,2092,33769,729,4619,83
Abril,2092,20044,997,10294,14
Mayo,2092,20959,457,6160,101
Junio,2092,19463,1074,3148,92
Julio,2092,14072,520,2353,92
Agosto,2092,25200,229,11606,15
Septiembre,2092,52511,621,3209,49
Octubre,2092,30502,1040,9571,27
Noviembre,2092,54244,339,8300,80
Diciembre,2092,39423,1025,5039,21
Enero,2093,45538,548,9916,90
Febrero,2093,20080,264,7487,71
Marzo,2093,10222,782,11445,75
Abril,2093,46453,853,9867,32
Mayo,2093,54161,991,3145,76
Junio,2093,46511,725,9187,76
Julio,2093,50767,328,6027,34
Agosto,2093,35466,221,9158,22
Septiembre,2093,46150,1019,8704,44
Octubre,2093,44446,720,2015,14
Noviembre,2093,22702,566,7295,103
Diciembre,2093,54687,201,3070,106
Enero,2094,37485,1082,7603,29
Febrero,2094,59636,988,5885,80
Marzo,2094,54410,226,9963,69
Abril,2094,49650,307,6597,105
Mayo,2094,18687,928,10999,60
Junio,2094,40079,685,10613,52
Julio,2094,23014,664,7076,52
Agosto,2094,56614,868,2343,23
Septiembre,2094,17544,799,6186,73
Octubre,2094,39181,1031,10654,99
Noviembre,2094,16294,501,3620,91
Diciembre,2094,53587,679,5920,86
Enero,2095,26317,764,3307,97
Febrero,2095,20454,611,3298,78
Marzo,2095,15791,958,2534,105
Abril,2095,11309,1035,11813,17
Mayo,2095,54915,310,7071,19
Junio,2095,41038,761,3535,20
Julio,2095,55655,1073,4751,44
Agosto,2095,45042,1053,10904,36
Septiembre,2095,59768,308,8086,77
Octubre,2095,35684,281,8023,21
Noviembre,2095,27060,466,3390,61
Diciembre,2095,41329,202,11673,88
Enero,2096,40401,316,2335,47
Febrero,2096,30493,309,5575,108
Marzo,2096,28369,657,2305,104
Abril,2096,45132,782,7224,106
Mayo,2096,17553,1057,5283,80
Junio,2096,25439,1015,3895,18
Julio,2096,34430,986,11860,60
Agosto,2096,24671,593,2725,37
Septiembre,2096,42860,126,9223,103
Octubre,2096,18872,531,3152,100
Noviembre,2096,23559,853,10142,69
Diciembre,2096,45121,226,9437,91
Enero,2097,19494,1087,5452,51
Febrero,2097,33921,596,8069,55
Marzo,2097,46500,739,5087,92
Abril,2097,11392,934,3608,100
Mayo,2097,32125,220,10367,50
Junio,2097,48023,424,10653,61
Julio,2097,12075,442,4044,105
Agosto,2097,47757,374,11920,79
Septiembre,2097,58974,1078,5283,69
Octubre,2097,56249,773,10009,107
Noviembre,2097,27193,497,3233,49
Diciembre,2097,10475,988,4978,49
Enero,2098,35838,850,4961,87
Febrero,2098,11641,795,3766,73
Marzo,2098,22876,842,8210,91
Abril,2098,24081,867,5641,42
Mayo,2098,56825,696,9569,70
Junio,2098,30441,490,7248,15
Julio,2098,51498,374,6040,99
Agosto,2098,55562,166,11564,89
Septiembre,2098,38216,415,3498,33
Octubre,2098,19745,493,2888,36
Noviembre,2098,34506,888,6847,83
Diciembre,2098,16351,415,8645,12
Enero,2099,49098,644,8948,99
Febrero,2099,27993,792,2450,106
Marzo,2099,39030,185,5166,70
Abril,2099,54020,999,8861,40
Mayo,2099,16093,988,7536,50
Junio,2099,26238,289,7452,60
Julio,2099,41003,681,4050,20
Agosto,2099,13768,265,10341,65
Septiembre,2099,48505,220,5611,102
Octubre,2099,27618,496,9823,83
Noviembre,2099,24398,155,4389,26
Diciembre,2099,55688,190,5712,76
Enero,2100,26874,1057,9602,79
Febrero,2100,59550,456,5841,67
Marzo,2100,59907,546,6086,96
Abril,2100,55436,1077,3651,105
Mayo,2100,31908,465,3252,30
Junio,2100,55121,112,7428,55
Julio,2100,43541,936,6314,96
Agosto,2100,43151,943,10359,68
Septiembre,2100,20295,875,2630,109
Octubre,2100,55055,259,9701,34
Noviembre,2100,28912,650,11042,76
Diciembre,2100,23030,718,4242,82
Enero,2101,17540,911,5674,20
Febrero,2101,15589,631,2313,17
Marzo,2101,53873,681,8423,89
Abril,2101,15560,764,5288,72
Mayo,2101,20473,672,6875,60
Junio,2101,21723,326,11367,55
Julio,2101,19998,674,11045,33
Agosto,2101,30359,963,5132,30
Septiembre,2101,58688,168,9635,81
Octubre,2101,26067,797,2654,35
Noviembre,2101,14167,375,2812,47
Diciembre,2101,23810,162,8221,28
Enero,2102,23073,326,2245,79
Febrero,2102,43030,430,2507,70
Marzo,2102,11627,950,10123,72
Abril,2102,48143,758,2419,82
Mayo,2102,21591,247,2546,98
Junio,2102,14193,504,4629,59
Julio,2102,50482,781,4934,48
Agosto,2102,25012,326,8011,20
Septiembre,2102,52526,219,3948,13
Octubre,2102,32750,482,4533,103
Noviembre,2102,47486,802,10511,108
Diciembre,2102,12730,992,6483,91
Enero,2103,24984,623,6711,13
Febrero,2103,25051,120,5764,103
Marzo,2103,47604,873,9005,93
Abril,2103,50515,816,11568,31
Mayo,2103,11776,725,9308,45
Junio,2103,51164,1037,7371,99
Julio,2103,24199,936,11214,63
Agosto,2103,47837,620,3158,89
Septiembre,2103,37804,130,3611,37
Octubre,2103,42274,366,8299,71
Noviembre,2103,22530,769,10968,11
Diciembre,2103,57791,683,10644,79
Enero,2104,52866,350,7641,26
Febrero,2104,50680,539,11906,67
Marzo,2104,59711,551,11760,44
Abril,2104,57310,1008,11156,77
Mayo,2104,59399,1019,7028,44
Junio,2104,10707,197,3013,102
Julio,2104,18758,701,3518,74
Agosto,2104,50903,1053,8978,25
Septiembre,2104,36228,327,11368,36
Octubre,2104,39800,526,6070,18
Noviembre,2104,12328,473,5976,75
Diciembre,2104,26032,477,9985,55
Enero,2105,49834,743,10223,109
Febrero,2105,11974,596,4038,94
Marzo,2105,59103,299,9543,64
Abril,2105,58826,267,7652,49
Mayo,2105,51737,988,3270,76
Junio,2105,20421,222,6799,46
Julio,2105,48302,639,3706,70
Agosto,2105,24179,108,2858,97
Septiembre,2105,18816,185,3004,15
Octubre,2105,48177,685,6104,50
Noviembre,2105,52266,118,2830,51
Diciembre,2105,30357,887,9188,94
Enero,2106,48635,359,5692,26
Febrero,2106,57761,851,9890,59
Marzo,2106,30161,280,3348,43
Abril,2106,20273,182,11133,45
Mayo,2106,48039,238,2402,59
Junio,2106,25033,657,4002,29
Julio,2106,12081,658,3666,42
Agosto,2106,45174,325,9242,104
Septiembre,2106,16535,398,2662,14
Octubre,2106,52832,115,8253,105
Noviembre,2106,53582,1000,2954,88
Diciembre,2106,55477,857,3534,86
Enero,2107,56642,930,7811,31
Febrero,2107,34532,983,9265,88
Marzo,2107,51701,724,5516,85
Abril,2107,33263,728,5844,83
Mayo,2107,28999,848,8704,60
Junio,2107,53211,154,4301,83
Julio,2107,35141,1080,7920,19
Agosto,2107,31710,399,11851,57
Septiembre,2107,56124,490,6801,63
Octubre,2107,52654,139,4324,67
Noviembre,2107,34416,157,11936,10
Diciembre,2107,59497,238,11940,105
Enero,2108,44813,1058,6158,51
Febrero,2108,57833,507,10745,55
Marzo,2108,32944,834,11781,20
Abril,2108,43149,568,4397,33
Mayo,2108,38705,104,11305,28
Junio,2108,20946,163,5995,93
Julio,2108,53431,883,5769,36
Agosto,2108,46966,727,3946,21
Septiembre,2108,18800,312,3529,109
Octubre,2108,34290,333,2048,55
Noviembre,2108,18204,424,5183,39
Diciembre,2108,10036,362,2872,44
Enero,2109,28030,514,5566,106
Febrero,2109,58274,417,4135,41
Marzo,2109,51324,206,2659,43
Abril,2109,55804,230,7012,81
Mayo,2109,58191,277,6809,41
Junio,2109,35420,595,6028,57
Julio,2109,26991,230,11660,60
Agosto,2109,10039,717,8029,34
Septiembre,2109,15136,529,2307,23
Octubre,2109,13373,575,6954,108
Noviembre,2109,17622,126,7584,56
Diciembre,2109,56635,688,9590,87
Enero,2110,40084,468,9373,27
Febrero,2110,47973,313,8086,82
Marzo,2110,41759,315,6812,101
Abril,2110,32471,869,10528,64
Mayo,2110,12584,921,5284,72
Junio,2110,37129,474,6882,84
Julio,2110,36475,779,2515,32
Agosto,2110,55468,926,2200,22
Septiembre,2110,12776,1031,10699,56
Octubre,2110,51750,675,8397,74
Noviembre,2110,40994,997,5400,92
Diciembre,2110,42142,754,4633,94
Enero,2111,43288,678,2433,30
Febrero,2111,23134,1085,4970,33
Marzo,2111,32144,224,10038,44
Abril,2111,59081,196,5810,76
Mayo,2111,24545,1005,4404,49
Junio,2111,20625,839,6276,100
Julio,2111,52906,607,2052,90
Agosto,2111,44428,122,2645,52
Septiembre,2111,48380,666,8659,92
Octubre,2111,35361,760,6817,85
Noviembre,2111,14783,412,2861,61
Diciembre,2111,10330,470,7488,12
Enero,2112,16890,304,10616,82
Febrero,2112,44127,543,2178,46
Marzo,2112,38378,718,9528,96
Abril,2112,42775,704,7574,84
Mayo,2112,44979,580,9987,92
Junio,2112,30326,512,11155,75
Julio,2112,41023,387,6728,25
Agosto,2112,38347,391,9323,96
Septiembre,2112,29356,101,3662,24
Octubre,2112,57292,725,5623,60
Noviembre,2112,41808,634,4837,57
Diciembre,2112,48193,897,11788,54
Enero,2113,37721,410,6516,52
Febrero,2113,11892,650,4666,54
Marzo,2113,25642,791,6823,29
Abril,2113,17442,285,8734,22
Mayo,2113,52789,383,5776,27
Junio,2113,45029,612,8378,26
Julio,2113,18786,530,5666,102
Agosto,2113,32251,980,11165,56
Septiembre,2113,38103,200,8671,46
Octubre,2113,15262,222,5554,24
Noviembre,2113,25676,601,9026,34
Diciembre,2113,56007,982,11734,91
Enero,2114,44843,956,3067,21
Febrero,2114,50977,935,5487,104
Marzo,2114,16803,202,10666,44
Abril,2114,47175,280,8265,37
Mayo,2114,15585,404,11061,67
Junio,2114,15826,714,8812,66
Julio,2114,41804,645,9515,92
Agosto,2114,58831,250,3261,18
Septiembre,2114,40739,804,11536,21
Octubre,2114,23674,563,5228,109
Noviembre,2114,45273,1004,7541,96
Diciembre,2114,59063,643,10822,98
Enero,2115,15245,266,3903,62
Febrero,2115,32168,421,11097,52
Marzo,2115,16533,954,2720,79
Abril,2115,20873,331,2018,10
Mayo,2115,29667,329,3588,88
Junio,2115,36016,898,10645,61
Julio,2115,45091,565,7116,36
Agosto,2115,34748,165,9587,68
Septiembre,2115,11581,606,8470,58
Octubre,2115,15710,869,4435,13
Noviembre,2115,50117,104,2284,51
Diciembre,2115,15078,311,11283,99
Enero,2116,25652,300,10732,13
Febrero,2116,46973,753,3816,12
Marzo,2116,47459,188,2926,30
Abril,2116,23156,451,2033,65
Mayo,2116,13120,557,10520,100
Junio,2116,18095,262,2378,94
Julio,2116,59840,419,2071,83
Agosto,2116,13864,132,7276,44
Septiembre,2116,22847,695,7408,75
Octubre,2116,42325,709,2060,101
Noviembre,2116,45558,580,3935,101
Diciembre,2116,25871,665,10317,70
Enero,2117,37576,912,7679,47
Febrero,2117,25719,868,4398,87
Marzo,2117,18833,215,6208,89
Abril,2117,19766,763,2468,82
Mayo,2117,14405,111,7612,38
Junio,2117,40677,731,3621,69
Julio,2117,11339,101,6717,89
Agosto,2117,55245,817,2473,79
Septiembre,2117,20818,1045,10981,93
Octubre,2117,28430,437,3878,10
Noviembre,2117,55630,138,3713,54
Diciembre,2117,36332,953,9017,39
Enero,2118,36902,752,10461,67
Febrero,2118,33154,885,9145,97
Marzo,2118,53217,397,5923,49
Abril,2118,23705,336,11815,81
Mayo,2118,18919,1036,6395,63
Junio,2118,57819,609,5410,83
Julio,2118,28762,153,8991,31
Agosto,2118,59376,110,3493,38
Septiembre,2118,38167,1033,6557,60
Octubre,2118,47986,627,9219,66
Noviembre,2118,58560,851,4096,91
Diciembre,2118,59272,880,9880,28
Enero,2119,36620,179,5970,83
Febrero,2119,25232,1078,3243,43
Marzo,2119,21975,463,9196,21
Abril,2119,22868,929,4834,59
Mayo,2119,22046,173,2322,69
Junio,2119,39095,885,2816,90
Julio,2119,22814,1058,4051,50
Agosto,2119,41618,172,2263,105
Septiembre,2119,37953,325,2344,76
Octubre,2119,51462,526,7086,61
Noviembre,2119,59607,778,8578,64
Diciembre,2119,26224,388,4620,47
Enero,2120,17495,367,4250,24
Febrero,2120,57774,790,5139,100
Marzo,2120,55385,205,9865,74
Abril,2120,23293,169,9172,32
Mayo,2120,33396,890,6777,51
Junio,2120,46152,119,10349,15
Julio,2120,39751,100,3619,69
Agosto,2120,46655,521,2889,94
Septiembre,2120,14385,837,11841,81
Octubre,2120,29129,306,3211,37
Noviembre,2120,47883,557,4197,92
Diciembre,2120,27232,130,5694,12
Enero,2121,34281,341,8293,16
Febrero,2121,16740,267,8270,51
Marzo,2121,19358,254,10352,10
Abril,2121,54543,384,2862,19
Mayo,2121,45371,176,4696,57
Junio,2121,18444,741,6164,92
Julio,2121,24693,387,8897,99
Agosto,2121,43172,364,10132,92
Septiembre,2121,49055,1066,8502,47
Octubre,2121,26398,548,9340,65
Noviembre,2121,21201,246,3244,68
Diciembre,2121,22996,358,8821,20
Enero,2122,32297,663,4133,21
Febrero,2122,40766,547,6391,94
Marzo,2122,56188,925,7902,74
Abril,2122,46922,991,11202,104
Mayo,2122,21670,460,11918,45
Junio,2122,52373,628,8980,58
Julio,2122,52104,742,10297,10
Agosto,2122,32313,1097,11209,79
Septiembre,2122,43143,417,4655,76
Octubre,2122,13878,1069,9495,65
Noviembre,2122,17098,861,8867,47
Diciembre,2122,41484,207,5651,57
Enero,2123,56109,456,5688,96
Febrero,2123,50527,160,6401,86
Marzo,2123,45276,557,8031,49
Abril,2123,32351,427,10662,18
Mayo,2123,56864,121,6346,36
Junio,2123,38709,976,4379,101
Julio,2123,33361,277,4539,16
Agosto,2123,18565,652,11185,25
Septiembre,2123,15201,289,8258,51
Octubre,2123,25704,452,8407,89
Noviembre,2123,49529,313,7372,56
Diciembre,2123,55839,864,6008,103
Enero,2124,36527,1051,7321,20
Febrero,2124,19545,613,11831,104
Marzo,2124,49305,1070,9835,84
Abril,2124,59142,832,11031,24
Mayo,2124,58281,583,5234,96
