Mes,AÃ±o,Ventas_Mensuales,Unidades_Vendidas,Costo_Marketing,Nuevos_Clientes
Junio,2124,42549,895,5621,98
Julio,2124,39316,680,5145,74
Agosto,2124,59564,953,8546,37
Septiembre,2124,54007,747,7533,73
Octubre,2124,26320,201,2923,18
Noviembre,2124,34658,856,10516,38
Diciembre,2124,15406,169,9397,19
Enero,2125,22319,491,2344,48
Febrero,2125,29167,1000,7529,25
Marzo,2125,15997,201,9384,41
Abril,2125,53288,1042,4733,18
Mayo,2125,48006,378,4799,33
Junio,2125,34539,212,2434,19
Julio,2125,52358,995,2120,34
Agosto,2125,37771,321,5410,96
Septiembre,2125,26050,859,4733,45
Octubre,2125,36628,810,10862,57
Noviembre,2125,25816,539,6054,68
Diciembre,2125,44163,1052,11842,101
Enero,2126,27416,612,11935,25
Febrero,2126,24066,904,11513,109
Marzo,2126,17739,722,2281,52
Abril,2126,59462,762,8506,89
Mayo,2126,59969,281,10485,89
Junio,2126,42960,808,2075,95
Julio,2126,15872,132,10377,65
Agosto,2126,22841,734,5462,83
Septiembre,2126,51389,396,11669,104
Octubre,2126,37370,698,7040,23
Noviembre,2126,52385,730,8907,76
Diciembre,2126,33540,661,11539,50
Enero,2127,42003,222,6497,76
Febrero,2127,53462,1099,8698,105
Marzo,2127,55194,378,9634,91
Abril,2127,47003,526,3136,88
Mayo,2127,41457,523,3225,85
Junio,2127,22654,989,4698,106
Julio,2127,44176,502,8063,81
Agosto,2127,59330,1099,2623,71
Septiembre,2127,46767,663,3113,108
Octubre,2127,54819,843,10739,94
Noviembre,2127,23554,739,5693,96
Diciembre,2127,14221,165,10116,89
Enero,2128,15103,161,11112,54
Febrero,2128,41099,344,7212,27
Marzo,2128,40773,557,2752,40
Abril,2128,53375,784,3941,94
Mayo,2128,46935,688,9463,55
Junio,2128,31735,707,2120,27
Julio,2128,30994,107,5139,80
Agosto,2128,39820,918,6160,107
Septiembre,2128,46288,644,8707,80
Octubre,2128,30415,1033,5260,53
Noviembre,2128,32276,346,10762,107
Diciembre,2128,58803,1081,8268,90
Enero,2129,23178,817,9694,10
Febrero,2129,21506,773,3924,60
Marzo,2129,50058,593,4717,100
Abril,2129,57267,739,9114,64
Mayo,2129,56806,623,3825,38
Junio,2129,15077,686,4804,107
Julio,2129,14000,586,11419,77
Agosto,2129,14748,477,6552,64
Septiembre,2129,39035,665,3759,43
Octubre,2129,28294,855,4692,54
Noviembre,2129,38611,280,8838,50
Diciembre,2129,26476,972,4944,56
Enero,2130,59961,443,4083,72
Febrero,2130,56394,992,2051,25
Marzo,2130,12457,993,2896,86
Abril,2130,20146,621,3596,108
Mayo,2130,13585,705,9064,15
Junio,2130,48005,352,11391,16
Julio,2130,18177,606,4327,107
Agosto,2130,46087,1054,3620,77
Septiembre,2130,34268,922,3299,51
Octubre,2130,59453,114,8198,51
Noviembre,2130,37294,407,8031,97
Diciembre,2130,24387,156,6347,86
Enero,2131,37163,561,3409,20
Febrero,2131,57015,270,6485,20
Marzo,2131,46600,677,11256,50
Abril,2131,10503,678,4574,24
Mayo,2131,25262,589,11204,90
Junio,2131,46366,108,10179,69
Julio,2131,50947,397,10239,29
Agosto,2131,31229,293,10168,46
Septiembre,2131,11767,197,6802,17
Octubre,2131,41661,1045,8692,11
Noviembre,2131,26177,1065,7558,87
Diciembre,2131,26247,664,4210,71
Enero,2132,57079,425,8185,103
Febrero,2132,44042,545,4308,103
Marzo,2132,15897,169,9121,40
Abril,2132,13814,854,8157,42
Mayo,2132,38346,450,9012,31
Junio,2132,28689,641,10896,67
Julio,2132,14677,401,7572,97
Agosto,2132,28493,853,4917,61
Septiembre,2132,53228,145,10485,14
Octubre,2132,36483,906,6650,92
Noviembre,2132,11142,1065,4023,31
Diciembre,2132,51782,1035,3787,109
Enero,2133,54631,394,6748,61
Febrero,2133,53017,540,8237,86
Marzo,2133,12242,193,10125,36
Abril,2133,14244,233,10756,49
Mayo,2133,57747,368,2169,75
Junio,2133,14656,261,6500,52
Julio,2133,54303,581,6317,12
Agosto,2133,53911,445,3689,36
Septiembre,2133,39752,625,11897,41
Octubre,2133,56841,716,9093,87
Noviembre,2133,41270,793,9476,80
Diciembre,2133,31674,156,2951,90
Enero,2134,56046,1084,3317,18
Febrero,2134,21627,740,5366,99
Marzo,2134,55776,1026,11662,29
Abril,2134,26865,821,4077,71
Mayo,2134,43835,163,7183,88
Junio,2134,41453,639,4079,71
Julio,2134,50688,935,8342,49
Agosto,2134,57576,778,9673,51
Septiembre,2134,44372,719,2134,51
Octubre,2134,58773,252,10308,109
Noviembre,2134,16813,117,11080,63
Diciembre,2134,58537,409,11300,61
Enero,2135,57463,183,6244,41
Febrero,2135,30478,929,7704,66
Marzo,2135,48240,421,5725,25
Abril,2135,53452,383,2192,41
Mayo,2135,57667,200,5279,50
Junio,2135,53954,417,3048,62
Julio,2135,48020,622,10686,99
Agosto,2135,19083,856,5216,50
Septiembre,2135,26126,566,2992,83
Octubre,2135,43117,717,8610,21
Noviembre,2135,26266,436,10039,85
Diciembre,2135,21111,1078,4520,42
Enero,2136,29684,185,3029,53
Febrero,2136,44994,734,10475,12
Marzo,2136,23186,651,6534,22
Abril,2136,47298,692,2440,69
Mayo,2136,54345,738,2605,62
Junio,2136,18810,934,9407,14
Julio,2136,52076,1051,5721,90
Agosto,2136,16753,1008,9085,99
Septiembre,2136,49559,271,9528,18
Octubre,2136,18513,680,10922,43
Noviembre,2136,41317,597,4786,87
Diciembre,2136,30223,1043,8023,49
Enero,2137,18252,953,7414,27
Febrero,2137,22309,886,9868,41
Marzo,2137,31468,478,5409,69
Abril,2137,13383,965,10179,24
Mayo,2137,39466,658,2959,100
Junio,2137,56269,668,6545,35
Julio,2137,30087,398,2377,95
Agosto,2137,52716,1065,4395,94
Septiembre,2137,51752,271,7422,97
Octubre,2137,19159,267,9244,70
Noviembre,2137,35397,109,3900,70
Diciembre,2137,31382,230,2406,94
Enero,2138,20652,647,4991,61
Febrero,2138,30831,944,3206,104
Marzo,2138,19825,156,5497,53
Abril,2138,53504,975,6145,14
Mayo,2138,45200,750,11316,102
Junio,2138,22512,815,10855,18
Julio,2138,53467,391,2423,37
Agosto,2138,49561,883,7069,41
Septiembre,2138,29982,153,2968,70
Octubre,2138,33373,774,6788,103
Noviembre,2138,23395,269,3788,97
Diciembre,2138,55243,274,10253,34
Enero,2139,22135,483,8928,20
Febrero,2139,17224,1078,10264,23
Marzo,2139,49113,172,4642,25
Abril,2139,38404,409,7753,43
Mayo,2139,31710,845,6298,46
Junio,2139,37718,390,5691,82
Julio,2139,18924,485,2680,10
Agosto,2139,24661,798,6013,59
Septiembre,2139,54368,765,7502,76
Octubre,2139,42222,310,7361,18
Noviembre,2139,40452,311,5536,62
Diciembre,2139,38018,537,6996,67
Enero,2140,29404,459,9908,18
Febrero,2140,52250,512,6146,63
Marzo,2140,52442,484,8065,98
Abril,2140,27986,540,9298,30
Mayo,2140,18835,511,4481,94
Junio,2140,50000,960,8998,102
Julio,2140,53427,521,11597,95
Agosto,2140,47358,601,6026,105
Septiembre,2140,36701,339,10650,55
Octubre,2140,36209,113,8047,13
Noviembre,2140,41746,734,9741,41
Diciembre,2140,39674,1046,9422,70
Enero,2141,30598,874,2222,33
Febrero,2141,53185,741,6881,107
Marzo,2141,22939,977,11096,39
Abril,2141,29615,454,3728,65
Mayo,2141,51887,772,10350,35
Junio,2141,24520,1080,2902,80
Julio,2141,41918,928,6738,44
Agosto,2141,55565,811,4934,107
Septiembre,2141,46190,879,7172,30
Octubre,2141,16848,157,9873,40
Noviembre,2141,14930,695,11190,86
Diciembre,2141,58957,553,10032,46
Enero,2142,53602,302,2686,66
Febrero,2142,54244,707,5440,61
Marzo,2142,48862,979,8876,35
Abril,2142,18397,618,4043,57
Mayo,2142,24653,110,2263,51
Junio,2142,53543,792,4596,66
Julio,2142,46578,515,5238,45
Agosto,2142,38277,152,2128,13
Septiembre,2142,32979,834,5035,79
Octubre,2142,24572,229,7373,90
Noviembre,2142,34347,583,8729,89
Diciembre,2142,58607,627,11779,78
Enero,2143,32270,1015,7116,94
Febrero,2143,14346,338,4374,50
Marzo,2143,49111,709,10778,32
Abril,2143,48318,789,3866,73
Mayo,2143,20197,1064,3546,10
Junio,2143,50109,189,8294,35
Julio,2143,17103,1031,6107,36
Agosto,2143,52866,836,8754,51
Septiembre,2143,43316,402,8512,52
Octubre,2143,12307,825,7835,102
Noviembre,2143,42420,480,9395,11
Diciembre,2143,40578,689,2491,39
Enero,2144,37018,391,7617,31
Febrero,2144,41988,151,3179,108
Marzo,2144,23530,1040,7958,88
Abril,2144,30033,692,8837,24
Mayo,2144,16698,263,11962,100
Junio,2144,12250,139,8657,97
Julio,2144,40142,967,2203,79
Agosto,2144,52071,388,4997,53
Septiembre,2144,52476,319,10440,58
Octubre,2144,47284,934,9346,67
Noviembre,2144,40442,660,3641,74
Diciembre,2144,24625,960,8701,77
Enero,2145,45307,384,8051,47
Febrero,2145,33399,354,8440,91
Marzo,2145,29814,1087,5625,68
Abril,2145,15931,149,3584,25
Mayo,2145,33066,648,6159,18
Junio,2145,11418,522,10303,96
Julio,2145,23120,373,4661,44
Agosto,2145,16097,474,9223,10
Septiembre,2145,22295,423,5410,32
Octubre,2145,37920,600,11334,95
Noviembre,2145,42237,342,2202,94
Diciembre,2145,24170,181,10598,55
Enero,2146,17947,586,3974,95
Febrero,2146,23349,151,10895,25
Marzo,2146,59154,161,4007,25
Abril,2146,20506,892,3179,104
Mayo,2146,10082,335,9996,55
Junio,2146,47705,253,5033,67
Julio,2146,21636,1090,6301,98
Agosto,2146,46625,416,3983,98
Septiembre,2146,49228,329,7494,42
Octubre,2146,47418,765,9732,28
Noviembre,2146,39721,775,4555,34
Diciembre,2146,42011,687,3317,59
Enero,2147,31232,896,4966,51
Febrero,2147,46067,898,9192,73
Marzo,2147,20311,974,5702,83
Abril,2147,20082,426,8568,43
Mayo,2147,23443,726,3742,78
Junio,2147,27453,1058,2581,59
Julio,2147,53966,345,11460,74
Agosto,2147,40207,882,6458,97
Septiembre,2147,39621,507,8637,41
Octubre,2147,23867,573,6250,25
Noviembre,2147,13182,982,11744,43
Diciembre,2147,22476,128,8600,23
Enero,2148,35149,144,8718,45
Febrero,2148,25521,386,4504,54
Marzo,2148,13726,317,2083,54
Abril,2148,20523,1046,7804,55
Mayo,2148,37280,908,9065,36
Junio,2148,58208,120,5275,75
Julio,2148,20237,638,8631,79
Agosto,2148,12802,1080,11073,97
Septiembre,2148,29082,272,4687,68
Octubre,2148,25821,921,3819,72
Noviembre,2148,11347,498,3070,20
Diciembre,2148,12582,629,11736,31
Enero,2149,19741,889,8038,69
Febrero,2149,35201,792,9240,96
Marzo,2149,53054,829,4633,80
Abril,2149,35992,1025,5367,46
Mayo,2149,49047,194,9148,72
Junio,2149,22527,346,10004,39
Julio,2149,16216,1028,4153,12
Agosto,2149,19842,493,6020,67
Septiembre,2149,31687,315,9476,86
Octubre,2149,54402,141,4697,96
Noviembre,2149,43726,264,10310,60
Diciembre,2149,21522,378,10189,79
Enero,2150,57491,363,11572,37
Febrero,2150,12274,173,2564,104
Marzo,2150,20061,104,7400,64
Abril,2150,25432,186,3499,15
Mayo,2150,43865,973,5799,97
Junio,2150,18329,634,11107,93
Julio,2150,27887,678,10645,27
Agosto,2150,49241,137,9672,55
Septiembre,2150,23726,508,11729,53
Octubre,2150,30525,970,10042,75
Noviembre,2150,33996,844,5768,45
Diciembre,2150,17303,582,4631,55
Enero,2151,35990,928,9896,77
Febrero,2151,54271,1092,4596,102
Marzo,2151,18172,194,7522,52
Abril,2151,53089,854,10070,63
Mayo,2151,52028,460,2136,39
Junio,2151,23177,436,5441,58
Julio,2151,23678,625,10627,43
Agosto,2151,11785,597,2398,68
Septiembre,2151,54017,978,6004,98
Octubre,2151,20953,270,9735,39
Noviembre,2151,19123,791,9180,15
Diciembre,2151,13629,626,5083,43
Enero,2152,26196,898,3345,38
Febrero,2152,41342,606,2538,52
Marzo,2152,12528,887,7906,34
Abril,2152,12454,924,4828,34
Mayo,2152,40183,790,11508,20
Junio,2152,33249,407,2037,15
Julio,2152,45184,564,5599,35
Agosto,2152,11293,101,6552,78
Septiembre,2152,42269,248,10455,34
Octubre,2152,43626,538,6841,34
Noviembre,2152,13693,272,7550,68
Diciembre,2152,10087,585,4755,98
Enero,2153,39652,504,9355,33
Febrero,2153,14299,965,6925,44
Marzo,2153,11042,198,7062,88
Abril,2153,10654,296,10246,47
Mayo,2153,55973,258,10010,82
Junio,2153,40407,299,11302,15
Julio,2153,28794,533,4083,80
Agosto,2153,10904,554,11825,96
Septiembre,2153,37449,193,4904,82
Octubre,2153,29281,549,6657,72
Noviembre,2153,38097,321,2509,59
Diciembre,2153,36909,923,9118,93
Enero,2154,24936,937,5251,57
Febrero,2154,52369,968,8356,68
Marzo,2154,58191,569,6905,104
Abril,2154,48217,130,3851,58
Mayo,2154,27045,531,8168,23
Junio,2154,28221,152,7009,71
Julio,2154,25718,689,4763,44
Agosto,2154,45141,961,8525,72
Septiembre,2154,13049,1090,11103,59
Octubre,2154,49006,365,8267,14
Noviembre,2154,41884,719,9336,50
Diciembre,2154,20073,378,5817,66
Enero,2155,49121,790,11845,109
Febrero,2155,45121,142,11786,89
Marzo,2155,18087,283,3363,102
Abril,2155,57742,654,9405,25
Mayo,2155,23874,182,9888,105
Junio,2155,41355,330,4081,39
Julio,2155,48115,493,6334,62
Agosto,2155,19806,211,7398,38
Septiembre,2155,54766,960,9468,103
Octubre,2155,17420,829,4451,84
Noviembre,2155,17642,799,11373,95
Diciembre,2155,45758,375,8192,50
Enero,2156,50403,858,5174,76
Febrero,2156,19228,220,6044,42
Marzo,2156,25253,411,11617,40
Abril,2156,21571,224,9065,57
Mayo,2156,42148,904,10492,28
Junio,2156,28608,402,11144,39
Julio,2156,16052,455,8171,16
Agosto,2156,34884,1082,5637,11
Septiembre,2156,46914,715,3717,64
Octubre,2156,25605,1037,8609,12
Noviembre,2156,32586,747,8145,26
Diciembre,2156,34288,193,10594,55
Enero,2157,24467,764,7595,64
Febrero,2157,32810,597,7853,34
Marzo,2157,35660,747,6407,101
Abril,2157,57722,142,8447,96
Mayo,2157,32846,1002,9405,104
Junio,2157,55645,412,5735,18
Julio,2157,36343,239,5689,56
Agosto,2157,17727,600,5574,22
Septiembre,2157,10550,251,3366,71
Octubre,2157,38117,686,5701,51
Noviembre,2157,41956,979,10952,108
Diciembre,2157,11400,401,5387,91
Enero,2158,11088,398,6512,12
Febrero,2158,32013,464,6795,65
Marzo,2158,42462,308,4500,103
Abril,2158,16131,511,2351,78
Mayo,2158,54805,523,9752,25
Junio,2158,48445,637,10556,38
Julio,2158,38249,676,3995,63
Agosto,2158,13605,342,4188,88
Septiembre,2158,53785,973,11757,98
Octubre,2158,40004,508,7337,91
Noviembre,2158,10212,378,11097,51
Diciembre,2158,48202,200,9112,61
Enero,2159,52191,684,4508,61
Febrero,2159,21135,523,3354,98
Marzo,2159,30797,747,2015,46
Abril,2159,20055,773,7729,101
Mayo,2159,19001,468,3426,56
Junio,2159,23378,131,9388,26
Julio,2159,36258,1083,3163,15
Agosto,2159,20064,515,5000,107
Septiembre,2159,26842,813,4743,49
Octubre,2159,33738,686,3154,81
Noviembre,2159,41191,455,8452,57
Diciembre,2159,27210,1036,5741,61
Enero,2160,26355,1072,8653,99
Febrero,2160,10331,244,9493,74
Marzo,2160,28843,1084,6844,96
Abril,2160,24774,465,8309,100
Mayo,2160,59071,495,7224,92
Junio,2160,53461,255,3954,61
Julio,2160,56275,689,5478,36
Agosto,2160,58753,330,6202,30
Septiembre,2160,17143,134,2809,33
Octubre,2160,27493,825,3370,49
Noviembre,2160,14141,326,4160,93
Diciembre,2160,15106,121,2056,10
Enero,2161,22178,210,5825,23
Febrero,2161,50574,217,8837,83
Marzo,2161,11995,656,11349,85
Abril,2161,21158,453,6709,34
Mayo,2161,21359,803,10333,54
Junio,2161,20386,794,3004,11
Julio,2161,30837,495,10786,79
Agosto,2161,37621,300,4863,46
Septiembre,2161,26868,453,3709,69
Octubre,2161,10176,333,9865,19
Noviembre,2161,22043,1057,10999,30
Diciembre,2161,58963,573,4335,44
Enero,2162,15089,1045,2791,60
Febrero,2162,39194,227,8735,42
Marzo,2162,44369,520,11882,10
Abril,2162,32620,135,10079,83
Mayo,2162,40022,1036,5938,23
Junio,2162,21150,965,7255,102
Julio,2162,35963,873,7250,17
Agosto,2162,39549,670,5045,77
Septiembre,2162,27879,430,8244,11
Octubre,2162,50649,911,7656,76
Noviembre,2162,36710,446,11801,12
Diciembre,2162,51891,863,5624,49
Enero,2163,15426,664,6699,86
Febrero,2163,43268,799,7307,94
Marzo,2163,27801,782,11136,95
Abril,2163,14774,888,11180,31
Mayo,2163,44526,1069,6909,39
Junio,2163,28143,427,5676,109
Julio,2163,32546,583,3743,84
Agosto,2163,57123,781,6276,84
Septiembre,2163,54354,684,4060,27
Octubre,2163,52745,447,3263,22
Noviembre,2163,55051,227,5805,42
Diciembre,2163,27209,128,2023,100
Enero,2164,36144,741,5796,49
Febrero,2164,11842,962,4979,70
Marzo,2164,13557,926,2342,56
Abril,2164,55284,987,5867,55
Mayo,2164,24109,501,2874,78
Junio,2164,16344,868,11731,75
Julio,2164,57967,707,8591,82
Agosto,2164,19166,126,3345,33
Septiembre,2164,38645,279,5176,104
Octubre,2164,47688,994,8722,85
Noviembre,2164,37861,872,6931,52
Diciembre,2164,40665,746,5217,73
Enero,2165,58315,677,4835,51
Febrero,2165,45603,1041,3131,12
Marzo,2165,53990,841,9860,60
Abril,2165,30921,297,6124,34
Mayo,2165,50387,373,6723,57
Junio,2165,50116,495,6196,91
Julio,2165,59859,459,11078,49
Agosto,2165,53408,622,3546,62
Septiembre,2165,31635,426,7410,34
Octubre,2165,41607,289,8979,29
Noviembre,2165,22303,722,4626,81
Diciembre,2165,27345,327,8748,89
Enero,2166,54526,475,10572,81
Febrero,2166,53717,546,4429,73
Marzo,2166,49871,626,6842,100
Abril,2166,35666,452,5252,11
Mayo,2166,16177,695,9140,30
Junio,2166,53219,947,7412,80
Julio,2166,58311,465,10531,82
Agosto,2166,25822,842,6303,15
Septiembre,2166,10585,187,7001,37
Octubre,2166,39272,657,8915,68
Noviembre,2166,42617,534,3408,58
Diciembre,2166,29225,800,10400,74
Enero,2167,44543,631,6718,56
Febrero,2167,35024,145,10241,79
Marzo,2167,22226,977,10703,91
Abril,2167,28854,612,5982,14
Mayo,2167,39048,207,8572,37
Junio,2167,42030,678,4903,22
Julio,2167,38256,1071,8850,29
Agosto,2167,48443,866,11779,68
Septiembre,2167,51112,1045,7592,94
Octubre,2167,28395,1047,4411,56
Noviembre,2167,26218,109,8357,84
Diciembre,2167,54326,891,3342,30
Enero,2168,30324,497,7848,66
Febrero,2168,17041,348,8432,60
Marzo,2168,20548,912,3969,10
Abril,2168,10542,789,11094,106
Mayo,2168,28894,669,2774,90
Junio,2168,35396,1062,9579,77
Julio,2168,31122,926,11351,48
Agosto,2168,29946,961,2749,53
Septiembre,2168,51609,948,6146,51
Octubre,2168,23186,669,10147,33
Noviembre,2168,10296,1059,5356,32
Diciembre,2168,55208,352,11262,58
Enero,2169,59235,512,5015,101
Febrero,2169,44007,1059,6783,66
Marzo,2169,30862,706,9750,41
Abril,2169,58440,720,2816,52
Mayo,2169,44438,873,10775,15
Junio,2169,41237,1032,9437,12
Julio,2169,45868,275,6640,40
Agosto,2169,21420,169,3901,95
Septiembre,2169,47706,180,3351,13
Octubre,2169,29100,139,11234,97
Noviembre,2169,24310,271,6180,72
Diciembre,2169,54327,226,5753,43
Enero,2170,53524,414,10889,72
Febrero,2170,28141,421,5972,17
Marzo,2170,30301,577,7364,34
Abril,2170,42601,473,6296,98
Mayo,2170,37472,924,5882,35
Junio,2170,46251,134,7672,57
Julio,2170,28553,1070,10086,38
Agosto,2170,39019,311,6775,74
Septiembre,2170,43263,400,5725,85
Octubre,2170,42817,849,11708,63
Noviembre,2170,52952,971,7196,37
Diciembre,2170,13514,864,10407,63
Enero,2171,37323,622,4099,75
Febrero,2171,34674,975,9670,85
Marzo,2171,53535,469,2405,38
Abril,2171,47756,605,9351,95
Mayo,2171,38654,669,11123,97
Junio,2171,53120,1047,4064,34
Julio,2171,43250,888,4915,108
Agosto,2171,50647,975,9263,38
Septiembre,2171,19262,1059,8567,20
Octubre,2171,12005,992,9109,62
Noviembre,2171,38679,983,9418,57
Diciembre,2171,11614,457,11623,81
Enero,2172,48417,949,3677,69
Febrero,2172,43739,644,7476,42
Marzo,2172,21701,446,2439,80
Abril,2172,14880,118,9733,94
Mayo,2172,56922,288,9894,57
Junio,2172,18277,765,2454,107
Julio,2172,51457,334,2365,33
Agosto,2172,33912,531,11955,80
Septiembre,2172,46593,671,2781,98
Octubre,2172,27740,590,5314,16
Noviembre,2172,26830,542,5550,33
Diciembre,2172,33965,1086,10123,58
Enero,2173,43141,1026,11042,58
Febrero,2173,43496,959,6191,90
Marzo,2173,35435,212,7451,75
Abril,2173,12857,347,10048,54
Mayo,2173,26153,120,6987,22
Junio,2173,18084,349,8841,15
Julio,2173,26398,639,11689,76
Agosto,2173,57127,342,7818,73
Septiembre,2173,32331,133,2504,57
Octubre,2173,31498,671,11451,38
Noviembre,2173,35572,572,11508,75
Diciembre,2173,29249,626,5003,10
Enero,2174,49633,999,3890,60
Febrero,2174,51649,720,8907,23
Marzo,2174,45992,323,10864,21
Abril,2174,29735,1014,5157,70
Mayo,2174,54104,382,10823,47
Junio,2174,38909,253,4252,106
Julio,2174,36327,758,8867,92
Agosto,2174,28544,492,7266,102
Septiembre,2174,35615,157,4092,77
Octubre,2174,10507,1087,8937,42
Noviembre,2174,25942,824,11417,19
Diciembre,2174,26804,451,4407,81
Enero,2175,12822,767,4750,81
Febrero,2175,19524,704,2636,41
Marzo,2175,52815,769,11010,45
Abril,2175,16399,356,11666,28
Mayo,2175,12605,551,11187,104
Junio,2175,43423,1004,9953,13
Julio,2175,23726,985,6395,26
Agosto,2175,38346,222,8944,74
Septiembre,2175,55188,596,3215,65
Octubre,2175,16838,601,7505,74